/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : -0.23
 -- right : -0.04
 -- None : -2.93
 -- left : 1.83

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.71

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : -0.06
 -- None : 1.62
 -- left : -4.56

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 1.41
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.83
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.11
 -- left : -20.28

('right', 'green', None, 'left')
 -- forward : 0.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -20.28
 -- right : -0.02
 -- None : 1.75
 -- left : -5.27

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 2.23
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -5.21
 -- right : 1.53
 -- None : -0.10
 -- left : -5.21

('forward', 'red', 'left', None)
 -- forward : -5.49
 -- right : -0.02
 -- None : 1.47
 -- left : -4.57

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.66
 -- left : -4.78

('right', 'red', 'right', 'left')
 -- forward : -5.14
 -- right : 1.61
 -- None : -0.07
 -- left : 0.00

('left', 'red', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.53
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 2.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : -0.03
 -- None : 0.00
 -- left : 1.93

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.40

