/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.70
 -- right : -0.13
 -- None : -3.12
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 2.03
 -- None : -2.90
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -6.53
 -- right : -0.07
 -- None : 1.57
 -- left : -5.86

('right', 'red', 'right', None)
 -- forward : -23.48
 -- right : 1.85
 -- None : -0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -6.40
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : -0.08
 -- right : 1.78
 -- None : -3.56
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 1.59
 -- right : 0.00
 -- None : -3.15
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -6.47
 -- right : -0.11
 -- None : 2.07
 -- left : -5.86

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.48
 -- None : -2.71
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -5.68
 -- right : 1.96
 -- None : -0.19
 -- left : -5.48

('forward', 'red', 'left', None)
 -- forward : -6.12
 -- right : 0.00
 -- None : 2.02
 -- left : -5.60

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.11
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -6.53
 -- right : 1.33
 -- None : 0.00
 -- left : -6.41

('left', 'red', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.64
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- right : -0.07
 -- None : -3.42
 -- left : 0.26

('left', 'green', 'left', 'forward')
 -- forward : 1.26
 -- right : 0.00
 -- None : -3.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.15

('right', 'red', 'left', 'forward')
 -- forward : -24.24
 -- right : 0.00
 -- None : 1.39
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 1.45
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.61
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -6.08
 -- right : 1.85
 -- None : -0.05
 -- left : -6.18

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 2.40
 -- right : -0.27
 -- None : -2.59
 -- left : -0.30

('left', 'green', 'forward', 'right')
 -- forward : 0.68
 -- right : -0.14
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -6.15
 -- right : -0.04
 -- None : 1.97
 -- left : -6.25

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 1.65
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : -0.09
 -- right : -0.04
 -- None : -2.66
 -- left : 2.08

('left', 'red', 'forward', None)
 -- forward : -23.99
 -- right : 0.00
 -- None : 1.28
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : -0.07
 -- None : 0.00
 -- left : 2.11

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.31
 -- left : -23.95

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.70
 -- left : 1.60

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 1.95
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -5.78
 -- right : 0.00
 -- None : 1.72
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 1.85
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -23.53
 -- right : 0.00
 -- None : 1.76
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -23.95
 -- right : -11.51
 -- None : 1.90
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.31

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.10
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -24.38
 -- right : 0.28
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 1.71
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.41

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.96
 -- None : 0.00
 -- left : -6.54

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : -0.22
 -- None : 1.83
 -- left : -24.19

('right', 'green', None, None)
 -- forward : 0.00
 -- right : 2.02
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- right : -11.43
 -- None : 1.67
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.93
 -- left : -6.45

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : -0.06
 -- None : -3.50
 -- left : 1.13

('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 1.51
